"invoice_id","created_date","discount","encoded_string_for_qrcode","invoice_status","invoice_total","merchant_id","modified_date","payment_link","send_by","shipping_price","sub_total","tax_value","total_item","total_without_tax","description","user_id"
1685022319400,2023-06-05 14:45:47.160,0.00,"16873",false,18.00,�+S0/�K)���n��1,2023-06-05 14:45:47.160,"16874",Email,0.00,18.00,0.00,1,18.00,,
1685022319401,2023-06-05 15:47:42.621,0.00,"16876",false,0.10,�+S0/�K)���n��1,2023-06-05 15:47:42.621,"16877",Email,0.00,0.10,0.00,1,0.10,,
1685022319417,2023-07-23 09:37:47.511,0.00,"17082",false,0.01,�+S0/�K)���n��1,2023-07-23 09:37:47.511,"17083",Email,0.00,0.01,0.00,1,0.01,,
1685022319418,2023-07-23 10:35:57.450,0.00,"17085",false,1.00,�+S0/�K)���n��1,2023-07-23 10:35:57.450,"17086",Email,0.00,1.00,0.00,1,1.00,,
1685022319405,2023-06-05 18:15:42.210,0.00,"16898",true,0.01,���*g�K܃�pY�fP6,2023-06-06 05:46:08.450,"16899",Email,0.00,0.01,0.00,1,0.01,,
1685022319407,2023-06-06 09:43:40.627,0.00,"16900",false,18.00,�+S0/�K)���n��1,2023-06-06 09:43:40.627,"16901",Email,0.00,18.00,0.00,1,18.00,,
1685022319419,2023-08-09 14:36:03.133,0.00,"17089",false,0.11,�+S0/�K)���n��1,2023-08-09 14:36:03.133,"17090",Email,0.00,0.11,0.00,1,0.11,,
1691582360523,2023-08-09 15:00:39.275,0.00,"17092",false,0.11,$Mc=e�Fܘ��w�n�,2023-08-09 15:00:39.275,"17093",Email,0.00,0.11,0.00,1,0.11,,
1685022319408,2023-06-06 09:44:21.818,0.00,"16912",true,0.01,�+S0/�K)���n��1,2023-06-06 16:00:31.832,"16913",Email,0.00,0.01,0.00,1,0.01,,
1685022319406,2023-06-05 18:29:48.182,0.00,"16914",true,0.10,���*g�K܃�pY�fP6,2023-06-06 19:54:16.169,"16915",Email,0.00,0.10,0.00,1,0.10,,
1685022319414,2023-07-10 19:21:00.150,0.00,"17024",true,0.01,�+S0/�K)���n��1,2023-07-10 16:40:08.897,"17025",Email,0.00,0.01,0.00,1,0.01,,
1685258753038,2023-06-08 10:34:12.652,0.00,"16921",true,33.00,B�JQ!TDL��9i�
��,2023-06-08 12:58:42.001,"16922",Email,10.00,23.00,3.00,1,20.00,,
1685022319415,2023-07-10 19:48:20.444,0.00,"17030",true,0.01,�+S0/�K)���n��1,2023-07-10 16:50:07.179,"17031",Email,0.00,0.01,0.00,1,0.01,,
1688909237996,2023-07-09 16:49:24.435,0.00,"16997",true,1664.04,$Mc=e�Fܘ��w�n�,2023-07-09 16:49:24.435,"16998",Email,384.00,1280.04,166.96,5,1113.08,,
1689151988269,2023-07-12 12:16:56.402,0.00,"17034",false,115.00,�+S0/�K)���n��1,2023-07-12 12:16:56.402,"17035",Email,0.00,115.00,15.00,1,100.00,,
1689151988270,2023-07-12 12:18:54.883,0.00,"17037",false,100.00,B�JQ!TDL��9i�
��,2023-07-12 12:18:54.883,"17038",Email,0.00,100.00,0.00,1,100.00,,
1685022319409,2023-06-12 16:44:53.395,0.00,"16936",false,0.01,���*g�K܃�pY�fP6,2023-06-12 14:26:42.697,"16937",Email,0.00,0.01,0.00,1,0.01,,
1688909237997,2023-08-14 18:33:28.695,0.02,"17098",false,1839.00,$Mc=e�Fܘ��w�n�,2023-08-14 17:05:13.076,"17099",Email,561.00,1278.02,166.70,1,1111.32,,
1689151988271,2023-07-12 12:22:08.109,0.00,"17045",false,977.50,�+S0/�K)���n��1,2023-07-12 09:22:28.264,"17046",Email,0.00,977.50,127.50,2,850.00,,
1685022319402,2023-06-05 16:38:57.817,0.00,"16944",false,0.10,���*g�K܃�pY�fP6,2023-06-14 11:28:38.943,"16945",Email,0.00,0.10,0.00,1,0.10,,
1685258753039,2023-06-15 13:17:42.984,5.00,"16948",false,84.00,B�JQ!TDL��9i�
��,2023-06-15 13:17:42.984,"16949",Email,20.00,69.00,9.00,1,60.00,,
1685285754899,2023-07-16 15:38:26.438,0.00,"17052",false,10.00,���*g�K܃�pY�fP6,2023-07-16 15:38:26.438,"17053",Email,0.00,10.00,0.00,1,10.00,,
1685258753040,2023-06-18 15:05:47.867,20.00,"16953",false,57.50,B�JQ!TDL��9i�
��,2023-06-18 15:05:47.867,"16954",Email,20.00,57.50,7.50,1,50.00,,
1689587947179,2023-08-27 16:15:10.578,0.00,"17123",false,1.00,B�JQ!TDL��9i�
��,2023-08-27 16:15:10.578,"17124",email,0.00,1.00,0.00,1,1.00,,
1685022319410,2023-06-21 12:10:23.142,0.00,"16958",false,5.00,���*g�K܃�pY�fP6,2023-06-21 12:10:23.142,"16959",Email,0.00,5.00,0.00,1,5.00,,
1685258753041,2023-06-21 13:55:26.543,5.00,"16961",false,49.50,B�JQ!TDL��9i�
��,2023-06-21 13:55:26.543,"16962",Email,20.00,34.50,4.50,1,30.00,,
1685022319403,2023-06-05 16:53:22.149,0.00,"16964",false,0.01,���*g�K܃�pY�fP6,2023-06-22 06:15:52.402,"16965",Email,0.00,0.01,0.00,1,0.01,,
1685022319411,2023-06-22 10:42:38.776,0.00,"16966",false,4.00,���*g�K܃�pY�fP6,2023-06-22 10:42:38.776,"16967",Email,0.00,4.00,0.00,1,4.00,,
1685022319404,2023-06-05 18:08:05.738,0.00,"16969",false,0.01,���*g�K܃�pY�fP6,2023-06-23 14:26:14.560,"16970",Email,0.00,0.01,0.00,1,0.01,,
1684057147328,2023-07-03 09:58:41.246,0.00,"16971",false,10.00,���*g�K܃�pY�fP6,2023-07-03 09:58:41.246,"16972",Email,0.00,10.00,0.00,1,10.00,,
1688453698502,2023-07-04 09:57:21.697,0.00,"16974",false,115.00,B�JQ!TDL��9i�
��,2023-07-04 09:57:21.697,"16975",Email,0.00,115.00,15.00,1,100.00,,
1689587947180,2023-08-27 16:21:02.380,0.00,"17126",false,100.00,B�JQ!TDL��9i�
��,2023-08-27 16:21:02.380,"17127",email,0.00,100.00,0.00,1,100.00,,
1688453698503,2023-07-05 11:06:54.564,20.00,"16984",false,240.00,B�JQ!TDL��9i�
��,2023-07-05 08:31:06.502,"16985",Email,30.00,230.00,30.00,1,200.00,,
1685285754898,2023-07-09 10:43:16.493,0.00,"16986",false,10.00,���*g�K܃�pY�fP6,2023-07-09 10:43:16.493,"16987",Email,0.00,10.00,0.00,1,10.00,,
1685022319412,2023-07-09 11:44:17.812,0.00,"16989",false,5.00,���*g�K܃�pY�fP6,2023-07-09 11:44:17.812,"16990",Email,0.00,5.00,0.00,1,5.00,,
1685022319413,2023-07-09 11:46:13.363,0.00,"16995",false,0.01,���*g�K܃�pY�fP6,2023-07-09 12:54:02.116,"16996",Email,0.00,0.01,0.00,1,0.01,,
1691582360524,2023-08-27 16:27:58.598,0.00,"17129",false,1.00,B�JQ!TDL��9i�
��,2023-08-27 16:27:58.598,"17130",email,0.00,1.00,0.00,1,1.00,,
1691582360525,2023-08-27 16:31:47.234,0.00,"17133",false,1.00,B�JQ!TDL��9i�
��,2023-08-27 16:31:47.234,"17134",email,0.00,1.00,0.00,1,1.00,,
1691582360526,2023-08-27 16:32:58.702,0.00,"17136",false,2.15,B�JQ!TDL��9i�
��,2023-08-27 16:32:58.702,"17137",email,1.00,1.15,0.15,1,1.00,,
1689587947181,2023-08-27 17:37:10.589,0.00,"17139",false,1.00,B�JQ!TDL��9i�
��,2023-08-27 17:37:10.589,"17140",email,0.00,1.00,0.00,1,1.00,,
1693141973919,2023-08-28 09:32:01.699,0.00,"17142",false,20.00,��f
�nN-�!�Z|0,2023-08-28 09:32:01.699,"17143",email,0.00,20.00,0.00,1,20.00,,
1689975901317,2023-08-28 11:30:27.314,0.00,"17145",false,0.20,�+S0/�K)���n��1,2023-08-28 11:30:27.314,"17146",email,0.00,0.20,0.00,1,0.20,,
1689975901322,2023-08-30 10:30:56.961,0.00,"17177",false,0.11,�+S0/�K)���n��1,2023-08-30 10:30:56.961,"17178",email,0.00,0.11,0.00,1,0.11,,
1691582360527,2023-08-28 13:42:35.152,1.00,"17153",false,1.15,B�JQ!TDL��9i�
��,2023-08-28 13:42:35.152,"17154",email,1.00,1.15,0.15,1,1.00,,
1689975901319,2023-08-28 14:02:36.955,0.00,"17156",false,0.11,�+S0/�K)���n��1,2023-08-28 14:02:36.955,"17157",email,0.00,0.11,0.00,1,0.11,,
1689226737611,2023-07-15 08:14:59.878,0.00,"17072",false,1030.01,$Mc=e�Fܘ��w�n�,2023-07-19 15:18:34.041,"17073",Email,391.00,639.01,83.35,1,555.66,,
1688910777677,2023-07-17 10:28:32.304,0.00,"17074",false,1.00,$Mc=e�Fܘ��w�n�,2023-07-20 09:57:13.970,"17075",Email,0.00,1.00,0.00,1,1.00,,
