"created_by","created_date","last_modified_by","last_modified_date","is_deleted","product_description","product_name","status","unit_price"
"realm-admin","2023-10-17 06:42:56.338","realm-admin","2023-10-17 06:42:56.338","true","new laptop comming from ","Mouse Servic ","Create","0.11"
"realm-admin","2023-10-24 12:04:15.511","realm-admin","2023-10-24 12:04:15.511","false","survey","Survey","Create","2.5"
"realm-admin","2023-11-20 12:46:39.580","realm-admin","2023-11-20 12:46:39.580","false","holding fees ","BOOKING holding fees ","Create","1840.0"
"realm-admin","2023-11-21 07:33:19.867","realm-admin","2023-11-21 07:33:19.867","false","hotel ","fees ","Create","2500.0"
"realm-admin","2023-11-21 07:36:26.513","realm-admin","2023-11-21 07:36:26.513","false","reservation ","reservation ","Create","7440.0"
"realm-admin","2023-11-21 07:37:02.488","realm-admin","2023-11-21 07:37:02.488","false","Airline tickets fees ","Airline tickets fees ","Create","10000.0"
"realm-admin","2023-11-23 15:03:53.336","realm-admin","2023-11-23 15:03:53.336","false","فستان ","فستان 917","Create","200.0"
"realm-admin","2023-11-25 16:00:44.745","realm-admin","2023-11-25 16:00:44.745","false","tour guidefees","Tour guide fees","Create","2000.0"
"realm-admin","2023-11-25 16:30:20.057","realm-admin","2023-11-27 08:26:26.580","false","hotel fees","fees","Create","2600.0"
"realm-admin","2023-11-27 08:31:17.984","realm-admin","2023-11-27 08:31:17.984","false","transport and shuttle fee","Transportation Fee","Create","2160.0"
"realm-admin","2023-11-28 04:51:04.673","realm-admin","2023-11-28 04:51:04.673","false","service fee","Service fee","Create","1100.0"
"realm-admin","2023-11-28 07:24:10.698","realm-admin","2023-11-28 07:24:10.698","false","registration fee","Registration Fee","Create","1800.0"
"realm-admin","2023-11-30 07:18:08.094","realm-admin","2023-11-30 07:18:08.094","false","airline ticket ","Airline Ticket","Create","1450.0"
"realm-admin","2023-11-25 16:10:08.684","realm-admin","2023-11-30 19:04:31.608","false","AU pricing","ticket holding fees","Create","3740.0"
"�Azo��","realm-admin","2023-11-20 12:47:07.590","realm-admin","2023-11-30 19:04:45.151","��(�Y�L��6)���","General pricing","tickets holding fees ","Create"
"realm-admin","2023-11-30 19:04:15.557","realm-admin","2023-11-30 19:06:31.890","false","US pricing","Tickets ","Create","3840.0"
"realm-admin","2023-11-30 19:11:37.539","realm-admin","2023-11-30 19:11:37.539","false","service fees","Service fees","Create","3000.0"
"realm-admin","2023-12-03 14:34:52.501","realm-admin","2023-12-03 14:34:52.501","false","Service صيانة","Service Works أعمال صيانة","Create","100.0"
"realm-admin","2023-12-04 16:40:18.321","realm-admin","2023-12-04 16:40:18.321","false","test","Test","Create","1.0"
"realm-admin","2023-12-05 13:49:55.884","realm-admin","2023-12-05 13:49:55.884","false","RDP 12","RDP 12","Create","150.0"
"realm-admin","2023-11-21 07:34:32.116","realm-admin","2023-11-21 07:34:32.116","true","umrah reservation fees ","umrah reservation fees ","Create","3000.0"
"realm-admin","2023-11-21 07:35:13.017","realm-admin","2023-11-21 07:35:13.017","true","umrah reservation ","umrah reservation ","Create","5700.0"
"realm-admin","2023-12-11 10:46:39.781","realm-admin","2023-12-11 10:46:39.781","false","Digital Recipts","EssalyApplication","Create","150.0"
"realm-admin","2023-12-11 11:27:46.630","realm-admin","2023-12-11 11:27:46.630","false","تاكد انك تتواصل مع متجر توب كارد عبر الواتساب 0504664217","8100 شدة - ببجي موبايل ","Create","328.0"
"realm-admin","2023-12-11 16:08:29.837","realm-admin","2023-12-11 16:08:29.837","false","دفعة مستحقة لعقد توريد و تركيب أجهزة التكييف","دفعة مقدمة","Create","0.0"
"realm-admin","2023-12-13 06:30:50.588","realm-admin","2023-12-13 06:30:50.588","false","سامسونج جوال جالكسي زد فليب 5 القابل للطي بذاكرة RAM 8GB وذاكرة تخزين 256GB وبطارية تدوم طويلا وتصميم قابل للطي، اخضر فاتح","سامسونج جوال جالكسي زد فليب 5 القابل للطي","Create","3900.0"
"realm-admin","2023-12-13 08:10:05.208","realm-admin","2023-12-13 08:10:05.208","false","سامسونج جوال جالكسي اس 23 الترا","سامسونج جوال جالكسي اس 23 الترا","Create","3747.83"
"realm-admin","2023-12-13 08:10:26.377","realm-admin","2023-12-13 08:10:26.377","false","شاحن ايفون من مايترون، كيبل لايتنينج بطول 6 قدم","شاحن ايفون من مايترون، كيبل لايتنينج بطول 6 قدم","Create","100.0"
"realm-admin","2023-12-13 08:17:11.131","realm-admin","2023-12-13 08:17:11.131","false","ITUNES US","ITUNES US","Create","355.0"
